a,b,c,d,y
55,78,3025,6084,9109
40,19,1600,361,1961
24,1,576,1,577
39,45,1521,2025,3546
22,15,484,225,709
3,58,9,3364,3373
51,56,2601,3136,5737
98,93,9604,8649,18253
90,51,8100,2601,10701
42,96,1764,9216,10980
58,67,3364,4489,7853
8,31,64,961,1025
17,19,289,361,650
42,64,1764,4096,5860
67,70,4489,4900,9389
68,58,4624,3364,7988
90,40,8100,1600,9700
48,35,2304,1225,3529
79,46,6241,2116,8357
99,97,9801,9409,19210
98,28,9604,784,10388
66,2,4356,4,4360
58,96,3364,9216,12580
52,63,2704,3969,6673
91,45,8281,2025,10306
64,88,4096,7744,11840
12,85,144,7225,7369
44,89,1936,7921,9857
22,49,484,2401,2885
78,97,6084,9409,15493
84,69,7056,4761,11817
59,98,3481,9604,13085
29,40,841,1600,2441
87,16,7569,256,7825
46,48,2116,2304,4420
60,72,3600,5184,8784
26,63,676,3969,4645
89,32,7921,1024,8945
21,76,441,5776,6217
21,62,441,3844,4285
99,72,9801,5184,14985
35,49,1225,2401,3626
55,61,3025,3721,6746
45,61,2025,3721,5746
78,27,6084,729,6813
22,12,484,144,628
64,71,4096,5041,9137
100,33,10000,1089,11089
2,55,4,3025,3029
20,40,400,1600,2000
87,93,7569,8649,16218
37,63,1369,3969,5338
90,10,8100,100,8200
90,87,8100,7569,15669
65,19,4225,361,4586
100,31,10000,961,10961
59,62,3481,3844,7325
66,63,4356,3969,8325
80,61,6400,3721,10121
56,82,3136,6724,9860
34,76,1156,5776,6932
55,4,3025,16,3041
72,45,5184,2025,7209
55,9,3025,81,3106
77,32,5929,1024,6953
11,68,121,4624,4745
46,29,2116,841,2957
81,28,6561,784,7345
6,85,36,7225,7261
68,25,4624,625,5249
98,18,9604,324,9928
48,55,2304,3025,5329
68,99,4624,9801,14425
49,98,2401,9604,12005
7,30,49,900,949
6,17,36,289,325
99,2,9801,4,9805
33,48,1089,2304,3393
33,68,1089,4624,5713
78,7,6084,49,6133
94,23,8836,529,9365
19,21,361,441,802
16,60,256,3600,3856
39,72,1521,5184,6705
50,14,2500,196,2696
51,2,2601,4,2605
77,81,5929,6561,12490
45,54,2025,2916,4941
45,78,2025,6084,8109
33,73,1089,5329,6418
88,55,7744,3025,10769
27,62,729,3844,4573
21,88,441,7744,8185
